0,1
2021-12-14 02:21:25+00:00,Congratulations to @NYCFC for winning the MLS Cup! Your team was a reminder to always keep the faith — especially w… https://t.co/vJVPympy2k
2021-12-14 00:30:57+00:00,The federal government will do everything it can to help those impacted by this weekend’s storms. https://t.co/RSm56IKp1V
2021-12-13 21:43:30+00:00,"From renewing passports to claiming retirement benefits, Americans expect government to be responsive to their need… https://t.co/KlT8FPXBDd"
2021-12-13 20:09:47+00:00,"Today, I was briefed by FEMA on our response to the tornadoes and extreme weather that impacted multiple states thi… https://t.co/6qQZt3VBso"
2021-12-13 18:20:34+00:00,"Happy Birthday, @NationalGuard! https://t.co/ctSRSVLoXu"
2021-12-13 17:37:59+00:00,I’m determined to pass my Build Back Better Act and ensure Sa’Ra – and millions others – don’t pay more than $35 a… https://t.co/tCNtYIX5rb
2021-12-13 02:22:37+00:00,"The music world has lost an icon. 

The music of Vicente Fernández created memories for millions. We send our condo… https://t.co/P5ERnKif9Y"
2021-12-12 19:23:01+00:00,"Thanks to my American Rescue Plan, we’re cutting child poverty in America by more than 40 percent.
 
Millions of ch… https://t.co/C0B9THPxfG"
2021-12-12 17:44:10+00:00,"I believe that together, the world’s democracies will lead the march of human progress and freedom forward. https://t.co/nHYLkjavCn"
2021-12-12 14:18:38+00:00,"Lowering the costs of child care, elder care, housing, health care, prescription drugs — and meeting the moment on… https://t.co/SN257tk01K"
2021-12-11 21:14:57+00:00,Join me as I give remarks on our response to last night’s devastating storms. https://t.co/5gQ8qY6t8c
2021-12-11 15:00:32+00:00,"This morning, I was briefed on the devastating tornadoes across the central U.S. To lose a loved one in a storm lik… https://t.co/XwrntSfAX2"
2021-12-11 01:11:34+00:00,"The United States pays its debts when they are due. That’s why today, I signed a bill to fast-track the process to… https://t.co/nQtHvxzCqN"
2021-12-10 23:15:00+00:00,Every employee has the right to collectively bargain. Full stop.
2021-12-10 22:22:41+00:00,I am deeply troubled by reports of Kellogg’s plans to permanently replace striking workers. Permanently replacing s… https://t.co/Q1sIcn6elr
2021-12-10 21:38:51+00:00,"Today, I spoke with German Chancellor Olaf Scholz to congratulate him on his appointment. I look forward to working… https://t.co/pd9d9FCeKC"
2021-12-10 20:42:16+00:00,I just signed a bill to fast-track the process to raise our debt limit. The nation’s full faith and credit has alwa… https://t.co/bVCr0tIrMd
2021-12-10 19:09:55+00:00,The middle class built this country — and unions built the middle class. https://t.co/LF9oLIcvNh
2021-12-10 18:57:28+00:00,"Tune in as I deliver closing remarks at the virtual Summit for Democracy.
 https://t.co/hysA34z8XM"
2021-12-10 14:07:37+00:00,"‘Tis the season (to get boosted). See you soon, @FallonTonight! https://t.co/o5BVMo8oL3"
2021-12-09 23:59:02+00:00,Bob Dole was an American statesman like few in our history. A war hero and among the greatest of the Greatest Gener… https://t.co/a555z53Nv5
2021-12-09 22:30:15+00:00,"Together, we’re going to build a better America. https://t.co/5YXSlF1kAC"
2021-12-09 21:45:00+00:00,"We’re going to rebuild the economy from the bottom up and the middle out.
 
The Bipartisan Infrastructure Law is a… https://t.co/4nHoCBpXvY"
2021-12-09 20:29:00+00:00,"We’re going to reinvest in our country and our people, reclaim our leadership, and create millions of jobs by build… https://t.co/sXUxksXyC9"
2021-12-09 18:55:00+00:00,"Two weeks ago, I announced new actions to help bring down gas prices.

I was in Kansas City yesterday, where the av… https://t.co/KuQ888uicl"
2021-12-09 17:57:42+00:00,"Today, I'm hosting the first Summit for Democracy. We're bringing together leaders from over 100 governments, along… https://t.co/EkxUMU1Y0d"
2021-12-09 17:30:29+00:00,RT @WhiteHouse: President Biden is delivering the fastest economic recovery in history. Some quick facts from @WHCOS: https://t.co/hduEmgtc…
2021-12-09 16:12:16+00:00,Our jobs recovery is one of the strongest ever. https://t.co/YI2m764wmY
2021-12-09 14:35:30+00:00,"New unemployment claims fell to their lowest level in more than 50 years. 

That’s not an accident – it’s a result of my economic plan."
2021-12-09 14:13:33+00:00,"Around the world, more than ever, democracy needs champions. With each new generation, we must work to ensure that… https://t.co/AwDl7NPG19"
2021-12-09 13:58:20+00:00,"200 million Americans are now fully vaccinated.

If you haven’t already, get vaccinated and get boosted."
2021-12-09 13:10:17+00:00,Tune in as I deliver opening remarks at the virtual Summit for Democracy.  https://t.co/rfh9mHQ07s
2021-12-08 23:03:00+00:00,We’re going to create millions of jobs building a better America — an America with the best infrastructure in the w… https://t.co/Kq3aVV4EAr
2021-12-08 22:23:25+00:00,"Today, I signed an executive order directing the federal government to achieve net-zero emissions by 2050."
2021-12-08 21:49:35+00:00,"Rebuilding America.
Investing in America.  
Building a Better America.
 
That’s what my Bipartisan Infrastructure Law is all about."
2021-12-08 20:50:08+00:00,Tune in as I deliver remarks on the Bipartisan Infrastructure Law. https://t.co/xNvdFHKAmo
2021-12-08 18:24:00+00:00,Congratulations to Germany’s new Chancellor Olaf Scholz. I look forward to building on the strong ties between our… https://t.co/HwjRQPbpkl
2021-12-08 17:48:47+00:00,I’m on my way to Missouri to lay out how the Bipartisan Infrastructure Law will transform our nation’s infrastructu… https://t.co/Z5mtHX8joF
2021-12-08 15:27:11+00:00,The new data from Pfizer on vaccine effectiveness against Omicron is encouraging. This reinforces what my medical a… https://t.co/l2WpIbei14
